CustomerID,Age,Gender,MonthlySpend,SubscriptionLength,IsActive,LastLogin,Churned
C0170,45,Female,43.52,15,True,277,No
C0171,61,Male,30.71,3,True,323,No
C0172,61,Male,68.72,29,True,18,No
C0173,37,Male,32.59,6,True,65,No
C0174,47,Male,45.73,17,True,166,No
C0175,28,Male,61.21,26,True,72,No
C0176,45,Female,37.69,21,True,309,No
C0177,42,Male,63.88,8,True,111,No
C0178,56,Male,81.92,21,False,273,Yes
C0179,50,Male,53.79,57,True,84,No
C0180,18,Male,68.03,11,False,138,Yes
C0181,44,Male,8.53,38,True,38,No
C0182,30,Male,41.42,8,True,104,No
C0183,58,Male,53.7,42,False,323,Yes
C0184,20,Female,28.94,24,True,280,No
C0185,56,Female,54.15,35,True,122,No
C0186,23,Male,71.2,55,True,217,No
C0187,25,Female,12.41,14,True,60,No
C0188,44,Female,26.22,55,True,99,No
C0189,26,Female,53.7,14,True,306,No
C0190,54,Female,59.21,10,True,353,No
C0191,50,Male,64.76,12,True,203,No
C0192,59,Female,52.22,38,True,257,No
C0193,61,Female,59.23,44,True,4,No
C0194,41,Female,68.07,55,True,196,No
C0195,32,Male,41.71,46,True,179,No
C0196,49,Male,37.83,34,False,341,Yes
C0197,49,Male,46.63,41,True,132,No
C0198,41,Male,53.99,10,True,323,No
C0199,58,Male,36.83,58,True,252,No
C0200,29,Male,42.12,17,False,264,Yes
C0201,56,Male,57.95,17,True,92,No
C0202,19,Female,53.16,3,False,149,Yes
C0203,20,Female,46.29,31,True,137,No
C0204,54,Female,15.18,51,True,207,No
C0205,34,Male,49.93,1,False,124,Yes
C0206,19,Male,30.6,12,True,233,No
C0207,19,Male,69.66,39,True,60,No
C0208,45,Male,43.83,4,False,306,Yes
C0209,40,Male,30.08,42,False,265,Yes
C0210,54,Female,48.77,13,True,133,No
C0211,49,Female,75.41,34,True,317,No
C0212,50,Male,62.62,42,False,112,Yes
C0213,18,Male,54.4,21,True,190,No
C0214,36,Male,23.48,22,False,186,Yes
C0215,19,Male,82.43,57,True,318,No
C0216,61,Female,37.57,4,True,88,No
C0217,43,Male,68.68,18,False,186,Yes
C0218,49,Male,43.49,5,True,306,No
C0219,23,Male,66.75,19,True,131,No
C0220,49,Male,76.14,2,True,359,No
C0221,21,Female,62.96,12,True,122,No
C0222,28,Male,65.12,17,True,47,No
C0223,34,Male,48.03,10,False,287,Yes
C0224,55,Female,41.32,34,True,178,No
C0225,41,Female,52.77,6,True,179,No
C0226,22,Female,43.2,8,False,98,Yes
C0227,51,Male,99.34,51,True,329,No
C0228,23,Male,30.15,11,True,33,No
C0229,39,Female,70.04,57,True,69,No
C0230,28,Female,60.34,12,False,170,Yes
C0231,33,Female,54.6,9,True,271,No
C0232,50,Female,79.6,2,True,58,No
C0233,26,Female,55.97,8,True,180,No
C0234,23,Female,37.3,58,True,18,No
C0235,33,Male,55.83,11,True,225,No
C0236,46,Male,46.34,53,True,94,No
C0237,20,Male,60.07,36,True,296,No
C0238,37,Female,66.26,10,False,80,Yes
C0239,53,Female,32.82,21,True,174,No
C0240,36,Female,73.91,20,True,221,No
C0241,43,Female,44.9,48,True,102,No
C0242,20,Female,58.87,8,True,53,No
C0243,36,Female,62.34,36,True,182,No
C0244,37,Male,57.35,29,True,350,No
C0245,49,Male,47.82,42,True,317,No
C0246,24,Female,40.23,12,False,354,Yes
C0247,58,Male,44.62,14,True,348,No
C0248,50,Female,81.3,48,True,320,No
C0249,57,Male,32.68,54,True,67,No
C0250,56,Female,35.62,50,True,27,No
C0251,35,Female,34.74,21,True,273,No
C0252,57,Male,52.72,22,True,281,No
C0253,18,Male,19.51,21,True,359,No
C0254,28,Female,22.93,44,False,310,Yes
C0255,45,Female,44.78,50,True,118,No
C0256,42,Male,24.24,30,True,133,No
C0257,40,Male,25.87,39,True,128,No
C0258,48,Female,24.39,20,True,7,No
C0259,47,Male,33.07,24,True,50,No
C0260,59,Female,64.62,23,False,340,Yes
C0261,52,Female,69.11,7,True,280,No
C0262,24,Female,88.38,9,False,174,Yes
C0263,33,Female,87.65,1,False,182,Yes
C0264,43,Male,65.73,26,True,191,No
C0265,19,Male,70.55,38,True,248,No
C0266,18,Male,52.62,38,True,234,No
C0267,29,Male,60.4,54,True,82,No
C0268,22,Male,88.87,44,False,92,Yes
C0269,54,Male,57.42,22,True,311,No
C0270,49,Male,73.06,44,False,267,Yes
C0271,26,Female,31.31,10,True,119,No
C0272,58,Male,36.68,55,False,70,Yes
C0273,52,Male,56.24,58,False,16,No
C0274,36,Female,53.0,6,True,252,No
C0275,33,Male,37.6,17,True,121,No
C0276,20,Male,98.15,51,True,9,No
C0277,37,Female,53.45,50,False,286,Yes
C0278,41,Male,41.15,38,False,315,Yes
C0279,50,Male,53.03,24,False,325,Yes
C0280,41,Male,50.51,51,True,272,No
C0281,28,Female,53.76,10,True,305,No
C0282,25,Male,18.13,56,False,292,Yes
C0283,53,Male,75.84,8,True,209,No
C0284,55,Female,76.98,21,False,217,Yes
C0285,57,Male,79.41,56,True,240,No
C0286,37,Female,56.51,6,True,199,No
C0287,52,Female,63.25,21,True,215,No
C0288,42,Male,32.68,57,True,204,No
C0289,52,Female,66.66,39,True,215,No
C0290,42,Female,55.04,24,True,79,No
C0291,46,Male,40.79,33,True,266,No
C0292,35,Female,67.29,59,True,34,No
C0293,63,Female,68.07,18,True,288,No
C0294,35,Male,51.21,56,False,17,No
C0295,19,Male,58.77,28,False,164,Yes
C0296,52,Male,29.37,57,False,12,No
C0297,33,Female,74.86,52,False,201,Yes
C0298,58,Male,32.02,32,True,228,No
C0299,53,Female,35.89,12,True,345,No
C0300,50,Female,51.25,48,True,0,No
C0301,21,Female,72.29,42,False,318,Yes
C0302,50,Female,72.28,27,True,216,No
C0303,31,Female,49.9,10,True,33,No
C0304,38,Female,65.46,46,False,358,Yes
C0305,37,Female,16.22,57,True,265,No
C0306,25,Male,35.61,52,True,127,No
C0307,24,Male,36.02,42,True,211,No
C0308,20,Female,75.04,32,True,262,No
C0309,34,Female,63.09,42,True,311,No
C0310,50,Male,53.69,26,True,79,No
C0311,29,Female,55.63,25,True,164,No
C0312,39,Male,81.37,11,True,251,No
C0313,39,Male,46.6,23,False,11,No
C0314,63,Male,23.72,34,False,303,Yes
C0315,47,Female,71.74,57,True,211,No
C0316,55,Female,53.64,52,False,281,Yes
C0317,55,Male,69.07,40,True,111,No
C0318,62,Male,49.1,23,True,210,No
C0319,25,Male,33.23,29,True,238,No
C0320,44,Male,58.06,31,True,267,No
C0321,44,Male,50.2,7,True,297,No
C0322,51,Female,53.7,40,True,316,No
C0323,38,Male,82.33,33,True,57,No
C0324,47,Female,28.03,21,False,33,No
C0325,50,Male,55.72,2,True,262,No
C0326,45,Female,33.62,18,True,364,No
C0327,64,Female,-1.81,47,True,34,No
C0328,50,Female,49.02,33,True,270,No
C0329,22,Female,50.62,37,True,226,No
C0330,36,Female,62.47,34,True,24,No
C0331,21,Female,45.65,20,True,233,No
C0332,52,Male,20.22,35,False,58,No
C0333,34,Female,33.55,51,True,250,No
C0334,61,Male,76.34,50,False,334,Yes
C0335,45,Female,33.27,54,True,85,No
C0336,47,Female,81.66,18,True,250,No
C0337,46,Male,71.0,46,True,179,No
C0338,63,Female,43.64,24,True,206,No
C0339,23,Male,35.42,8,True,343,No
C0340,52,Male,70.96,30,True,148,No
C0341,58,Male,45.18,44,False,70,Yes
C0342,54,Male,19.09,53,False,120,Yes
C0343,41,Female,61.25,10,True,252,No
C0344,46,Female,58.35,23,True,92,No
C0345,63,Male,72.75,52,True,255,No
C0346,48,Female,56.99,49,True,253,No
C0347,52,Female,39.02,11,False,351,Yes
C0348,50,Male,75.39,2,False,287,Yes
C0349,38,Female,77.34,58,False,308,Yes
C0350,49,Male,54.66,26,True,58,No
C0351,40,Male,51.21,36,True,68,No
C0352,50,Female,23.53,33,True,85,No
C0353,20,Female,37.85,47,False,273,Yes
C0354,35,Female,65.22,13,True,226,No
C0355,42,Male,38.85,40,True,80,No
C0356,59,Male,20.86,25,True,113,No
C0357,48,Female,119.92,4,False,183,Yes
C0358,20,Female,20.73,42,True,279,No
C0359,57,Female,95.14,19,True,321,No
C0360,63,Female,43.85,18,False,317,Yes
C0361,41,Male,48.31,37,False,53,No
C0362,49,Female,36.55,30,True,196,No
C0363,64,Male,65.66,19,True,292,No
C0364,39,Male,21.2,58,False,292,Yes
C0365,40,Female,13.19,23,False,290,Yes
C0366,19,Female,82.2,59,True,179,No
C0367,44,Female,33.92,54,True,221,No
C0368,59,Male,64.92,16,True,273,No
C0369,19,Female,28.29,1,False,243,Yes
C0370,43,Female,64.17,12,True,153,No
C0371,34,Male,83.67,24,True,303,No
C0372,57,Female,39.46,34,True,272,No
C0373,50,Male,11.33,53,False,134,Yes
C0374,26,Female,83.78,57,True,312,No
C0375,60,Male,68.52,8,True,7,No
C0376,56,Female,40.53,18,True,127,No
C0377,46,Female,45.64,57,True,55,No
C0378,59,Male,27.79,48,True,125,No
C0379,43,Male,78.41,5,False,158,Yes
C0380,52,Female,39.31,26,True,58,No
C0381,42,Male,21.63,30,False,57,No
C0382,41,Male,54.27,54,True,139,No
C0383,30,Male,32.8,13,True,175,No
C0384,24,Male,29.4,19,True,107,No
C0385,53,Female,41.4,29,True,210,No
C0386,62,Female,51.73,3,True,73,No
C0387,37,Male,22.38,26,False,166,Yes
C0388,18,Male,77.7,40,False,356,Yes
C0389,25,Male,63.54,59,True,303,No
C0390,63,Male,42.69,58,False,232,Yes
C0391,33,Female,31.93,58,True,326,No
C0392,31,Female,48.22,12,False,181,Yes
C0393,29,Male,67.99,2,True,121,No
C0394,40,Male,64.89,11,True,333,No
C0395,32,Male,71.17,44,False,202,Yes
C0396,45,Female,40.39,28,True,28,No
C0397,51,Male,-8.5,18,True,201,No
C0398,19,Female,74.96,13,True,92,No
C0399,49,Male,46.66,37,True,328,No
C0400,40,Female,63.32,22,False,355,Yes
C0401,39,Male,83.38,12,True,175,No
C0402,42,Female,98.69,2,False,329,Yes
C0403,39,Male,37.0,37,True,210,No
C0404,39,Male,52.68,7,True,183,No
C0405,59,Male,77.34,26,False,94,Yes
C0406,23,Female,33.11,26,True,272,No
C0407,32,Male,38.36,24,False,136,Yes
C0408,60,Female,38.24,12,True,236,No
C0409,54,Female,49.44,16,True,352,No
C0410,50,Male,45.6,23,True,264,No
C0411,25,Male,38.12,40,True,134,No
C0412,61,Male,30.68,9,True,143,No
C0413,61,Female,66.24,32,False,18,No
C0414,22,Male,76.76,15,True,230,No
C0415,56,Female,79.65,37,True,133,No
C0416,21,Female,40.38,13,True,113,No
C0417,23,Male,67.07,5,True,138,No
C0418,62,Male,54.73,11,True,124,No
C0419,49,Male,38.59,10,False,203,Yes
C0420,47,Male,64.68,52,False,60,No
C0421,64,Male,37.67,13,False,249,Yes
C0422,52,Male,42.48,41,False,297,Yes
C0423,57,Female,22.47,53,True,12,No
C0424,33,Female,40.72,46,False,254,Yes
C0425,30,Female,55.08,50,True,84,No
C0426,59,Male,81.38,15,True,19,No
C0427,47,Female,42.93,42,True,49,No
C0428,36,Female,29.24,56,True,163,No
C0429,34,Female,79.95,7,False,91,Yes
C0430,36,Female,39.91,40,True,87,No
C0431,45,Female,15.03,28,False,68,Yes
C0432,43,Male,52.66,32,True,36,No
C0433,54,Male,43.5,35,True,252,No
C0434,43,Female,96.01,15,False,251,Yes
C0435,40,Female,59.51,48,True,139,No
C0436,26,Female,47.07,36,True,354,No
C0437,29,Male,31.51,21,True,167,No
C0438,18,Male,56.6,6,True,53,No
C0439,18,Female,79.13,1,True,177,No
C0440,64,Male,56.24,4,True,296,No
C0441,51,Male,33.05,11,False,300,Yes
C0442,49,Female,60.78,44,False,358,Yes
C0443,42,Male,49.03,26,False,105,Yes
C0444,57,Male,58.97,37,False,136,Yes
C0445,62,Female,42.9,23,True,189,No
C0446,18,Male,42.43,29,True,127,No
C0447,33,Male,41.64,21,True,341,No
C0448,56,Female,68.84,48,True,46,No
C0449,22,Male,42.64,45,False,4,No
C0450,39,Male,40.81,45,True,256,No
C0451,46,Female,31.16,49,True,299,No
C0452,20,Female,59.08,27,True,149,No
C0453,29,Female,56.23,39,True,293,No
C0454,43,Male,41.02,40,True,242,No
C0455,33,Female,35.81,13,True,274,No
C0456,54,Male,87.52,23,True,207,No
C0457,39,Female,12.39,59,True,114,No
C0458,46,Male,59.86,16,True,194,No
C0459,31,Female,75.83,30,True,342,No
C0460,45,Female,-17.74,4,False,169,Yes
C0461,22,Female,65.88,40,True,81,No
C0462,64,Female,45.59,16,True,153,No
C0463,47,Male,55.12,31,False,140,Yes
C0464,63,Female,43.54,53,True,313,No
C0465,22,Female,71.51,42,False,145,Yes
C0466,29,Male,57.26,25,False,322,Yes
C0467,33,Female,52.63,44,True,121,No
C0468,43,Male,32.02,12,False,251,Yes
C0469,43,Female,87.65,26,False,342,Yes
C0470,38,Female,50.2,37,True,310,No
C0471,56,Female,95.8,48,True,88,No
C0472,53,Male,88.55,33,False,57,No
C0473,50,Female,14.43,28,False,62,Yes
C0474,47,Female,36.9,9,True,346,No
C0475,54,Female,29.26,12,True,307,No
C0476,40,Male,49.04,5,False,279,Yes
C0477,27,Male,53.74,54,True,71,No
C0478,22,Female,54.6,52,True,8,No
C0479,53,Male,71.08,54,False,93,Yes
C0480,51,Female,79.87,28,True,338,No
C0481,48,Female,69.35,56,True,335,No
C0482,27,Female,38.78,35,False,151,Yes
C0483,36,Female,34.36,5,False,355,Yes
C0484,49,Female,50.06,34,True,39,No
C0485,18,Female,58.52,46,True,358,No
C0486,22,Female,46.34,34,True,61,No
C0487,62,Male,23.09,13,False,253,Yes
C0488,21,Male,63.64,39,True,68,No
C0489,33,Male,42.15,42,True,244,No
C0490,41,Male,41.55,45,True,364,No
C0491,33,Male,48.91,48,False,169,Yes
C0492,19,Male,45.2,58,True,177,No
C0493,45,Male,42.67,14,True,188,No
C0494,49,Female,24.4,11,True,259,No
C0495,44,Female,47.76,42,False,71,Yes
C0496,37,Female,64.06,38,True,16,No
C0497,41,Female,55.29,4,True,340,No
C0498,29,Male,68.96,53,True,56,No
C0499,52,Male,35.43,33,False,217,Yes
C0500,50,Female,24.44,7,True,106,No
C0501,50,Female,45.08,56,True,303,No
C0502,60,Male,37.72,41,True,172,No
C0503,54,Female,39.79,8,False,218,Yes
C0504,29,Female,54.23,37,True,246,No
C0505,20,Female,39.94,51,False,217,Yes
C0506,18,Female,25.0,10,False,30,No
C0507,50,Male,38.82,43,True,46,No
C0508,57,Female,56.8,57,True,133,No
C0509,27,Female,63.43,15,True,107,No
C0510,60,Male,63.23,38,True,71,No
C0511,61,Male,58.49,15,True,326,No
C0512,46,Female,46.64,5,True,107,No
C0513,30,Male,58.1,29,False,308,Yes
C0514,29,Female,49.15,19,True,271,No
C0515,48,Female,52.26,54,False,170,Yes
C0516,63,Male,31.21,51,True,115,No
C0517,19,Female,50.88,10,True,328,No
C0518,52,Female,57.57,12,False,73,Yes
C0519,40,Female,56.82,54,True,255,No
C0520,34,Female,24.25,4,False,80,Yes
C0521,43,Male,51.93,31,True,267,No
C0522,25,Male,21.12,18,True,127,No
C0523,46,Female,53.47,16,False,325,Yes
C0524,43,Male,35.97,40,True,234,No
C0525,27,Female,84.11,36,True,40,No
C0526,43,Female,52.38,25,False,180,Yes
C0527,51,Female,66.02,23,True,156,No
C0528,58,Female,92.22,12,False,58,No
C0529,24,Female,33.65,34,False,344,Yes
C0530,21,Male,58.71,36,False,248,Yes
C0531,62,Female,26.28,37,True,191,No
C0532,28,Male,56.9,3,True,23,No
C0533,46,Male,85.31,9,False,79,Yes
C0534,53,Female,37.44,53,True,133,No
C0535,42,Female,32.28,18,True,212,No
C0536,38,Female,48.18,43,True,347,No
C0537,53,Female,90.92,35,True,165,No
C0538,27,Female,65.42,57,False,347,Yes
C0539,54,Male,31.9,55,False,336,Yes
C0540,26,Female,79.1,34,True,70,No
C0541,41,Female,16.9,41,True,213,No
C0542,52,Male,92.73,14,False,64,Yes
C0543,52,Male,67.13,4,True,220,No
C0544,53,Female,85.27,29,False,307,Yes
C0545,35,Male,17.04,41,True,285,No
C0546,56,Female,53.39,45,True,184,No
C0547,49,Male,47.32,50,True,206,No
C0548,41,Male,29.86,15,False,98,Yes
C0549,40,Female,24.08,28,True,241,No
C0550,49,Male,60.14,42,True,157,No
C0551,54,Male,61.95,16,True,97,No
C0552,29,Male,76.0,12,False,41,No
C0553,30,Male,39.93,52,False,138,Yes
C0554,40,Male,47.17,5,True,282,No
C0555,42,Male,22.35,34,True,226,No
C0556,52,Female,80.82,42,True,71,No
C0557,58,Female,51.39,1,True,242,No
C0558,47,Male,64.45,39,True,17,No
C0559,34,Female,65.16,32,True,76,No
C0560,37,Female,79.18,26,True,44,No
C0561,42,Female,33.37,17,True,342,No
C0562,39,Male,63.95,48,True,139,No
C0563,30,Female,49.5,59,False,176,Yes
C0564,36,Male,92.11,27,True,221,No
C0565,53,Female,33.31,24,True,91,No
C0566,29,Male,73.43,35,True,21,No
C0567,58,Male,57.01,46,True,171,No
C0568,36,Female,55.96,42,True,91,No
C0569,29,Female,51.08,54,False,191,Yes
C0570,26,Male,76.93,39,True,76,No
C0571,24,Female,55.28,26,True,280,No
C0572,45,Female,19.51,49,True,363,No
C0573,31,Female,74.39,38,False,178,Yes
C0574,48,Male,70.72,23,True,237,No
C0575,36,Male,61.74,22,True,134,No
C0576,64,Female,27.43,4,True,364,No
C0577,33,Female,30.54,49,True,279,No
C0578,22,Female,12.45,59,False,18,No
C0579,52,Male,59.21,9,False,82,Yes
C0580,29,Male,23.01,4,True,227,No
C0581,42,Female,15.62,7,True,264,No
C0582,38,Female,75.5,23,False,111,Yes
C0583,53,Female,65.36,2,True,250,No
C0584,40,Female,43.34,49,True,163,No
C0585,33,Female,47.32,24,False,357,Yes
C0586,56,Female,1.85,40,False,167,Yes
C0587,62,Male,68.33,55,True,220,No
C0588,59,Female,36.15,31,True,303,No
C0589,56,Male,56.61,47,True,190,No
C0590,31,Female,0.23,31,False,324,Yes
C0591,48,Female,69.55,47,True,169,No
C0592,22,Male,34.94,40,True,44,No
C0593,52,Male,22.48,48,True,13,No
C0594,40,Male,43.21,51,True,230,No
C0595,46,Male,38.07,43,True,156,No
C0596,60,Female,71.49,34,True,133,No
C0597,28,Male,41.59,55,True,36,No
C0598,35,Female,77.25,24,True,52,No
C0599,64,Male,56.6,49,False,17,No
C0600,29,Female,67.89,26,True,37,No
C0601,26,Female,49.96,16,False,186,Yes
C0602,27,Female,75.44,57,False,195,Yes
C0603,61,Female,26.93,47,True,242,No
C0604,34,Female,52.27,13,True,299,No
C0605,55,Female,42.07,15,False,302,Yes
C0606,24,Male,77.93,27,True,34,No
C0607,63,Female,79.98,4,True,214,No
C0608,30,Male,50.01,16,True,218,No
C0609,57,Male,24.17,30,True,315,No
C0610,59,Female,58.54,44,False,89,Yes
C0611,26,Male,16.71,30,False,307,Yes
C0612,44,Female,82.52,36,False,251,Yes
C0613,19,Male,40.54,3,True,7,No
C0614,22,Female,49.39,22,True,255,No
C0615,46,Male,36.38,49,True,362,No
C0616,54,Female,31.96,22,True,207,No
C0617,55,Female,64.75,50,True,130,No
C0618,36,Female,46.83,57,True,223,No
C0619,25,Female,50.85,50,True,196,No
C0620,62,Male,29.92,55,True,141,No
C0621,18,Female,67.12,49,True,251,No
C0622,39,Male,69.16,12,True,95,No
C0623,34,Male,45.82,55,True,25,No
C0624,24,Male,75.36,21,True,110,No
C0625,42,Female,47.92,56,True,122,No
C0626,62,Male,65.6,4,False,185,Yes
C0627,21,Male,17.54,31,False,167,Yes
C0628,53,Male,57.07,44,False,50,No
C0629,23,Female,44.57,31,True,4,No
C0630,48,Female,53.11,58,True,76,No
C0631,36,Male,52.21,23,True,159,No
C0632,61,Female,52.51,54,False,207,Yes
C0633,56,Female,62.31,53,True,256,No
C0634,44,Male,38.7,20,False,204,Yes
C0635,27,Male,61.38,15,True,254,No
C0636,43,Female,74.65,23,False,10,No
C0637,36,Male,21.8,28,False,7,No
C0638,56,Female,34.39,16,True,31,No
C0639,20,Female,35.23,37,True,27,No
C0640,62,Female,28.16,21,True,205,No
C0641,30,Female,40.51,15,True,227,No
C0642,45,Female,70.66,17,True,127,No
C0643,37,Female,78.95,50,True,254,No
C0644,45,Male,52.12,37,True,211,No
C0645,25,Male,43.52,13,True,238,No
C0646,58,Female,66.06,19,True,206,No
C0647,56,Female,2.72,30,True,317,No
