Age,Experience,Rating,Salary
2.541912674409519,7.718135763710116,6.364302495436367,2107.523601201652
10.789142699330444,24.057005092740873,7.064757264869011,2215.3672047221667
3.142918568673425,26.629471627579292,0.3158614482564204,2247.1114313690255
63.64104112637804,2.5911768411213454,9.362122462436899,2104.7191897625316
31.435598107632668,16.830213909696027,0.5197128365147241,2095.8922804305234
50.85706911647028,6.720733846948712,5.412963353010705,2074.8944134076824
90.7566473926093,3.168748523638387,7.090605194509164,2048.6598137766055
24.929222914887493,49.49801161949726,8.709691237460856,2310.145063543745
41.038292303562976,16.117692248736148,7.140869321324278,2014.02186528089
75.55511385430486,40.493722292731746,8.017280830697919,2289.893169531916
22.879816549162246,12.732032738188192,3.3945019254280604,2046.5244498142679
7.697990982879299,34.075136111196464,8.148251137465122,2186.5237311461105
28.9751452913768,38.011392994484325,0.8011484638467514,2282.470366451511
16.122128725400444,29.781937030392214,8.948166560605276,2201.001504355949
92.96976523425731,23.57880942750792,5.475923761537363,2032.2651764658967
80.8120379564417,20.592045707363425,8.172977699624937,2253.6511076766724
63.34037565104234,17.443413327149766,4.523182845183001,1959.4013918170112
87.14605901877177,46.476457212391296,6.4357769519652495,2366.1938879172562
80.36720768991145,41.530970389386454,5.264026609361132,2186.8980269455974
18.657005888603585,48.251345533325626,7.315895217553319,2231.585669534367
89.25589984899777,6.214861174277236,0.8162998203058958,2009.6801647106636
53.93422419156507,36.54337376018221,0.603520839905638,2169.5832026903627
80.74401551640625,46.91702284105189,2.4710323401014644,2419.1335717070524
89.60912999234932,9.061653308283008,1.5954468011318834,2095.725952703346
31.800347497186387,3.3248133683388748,8.717835665922017,1955.8308965480267
11.005192452767677,37.056032464502955,2.192139873580443,2317.073481546323
22.793516254194166,28.723655658995597,9.758652558191313,2211.978427876985
42.71077886262563,42.0914388379136,3.3689579177110685,2267.466351617724
81.80147659224932,6.988618831314475,1.8211791568869928,2065.3981634003353
86.07305832563435,39.76336559299451,7.896985071424791,2285.246159993343
0.6952130531190703,10.081366002387227,6.587077755008761,2019.4666011631934
51.07473025775657,8.182797143285224,4.98195716453139,2132.396229720567
41.7411003148779,8.213289896549647,5.553635509376313,2163.164596999898
22.210781047073024,40.728736011569104,7.192017782722639,2346.1504246656295
11.98653673336828,33.25986103481001,2.2845474133129873,2184.349571489792
33.7615171403628,26.153271238455964,9.963339160567418,2113.4505674965576
94.29097039125192,17.941524206175124,9.747931621467831,2015.594236441063
32.320293202075526,43.86002704065541,6.503256863469369,2204.586451349363
51.87906217433661,19.622255371131768,1.9954245092914513,2144.5953970491323
70.30189588951778,40.82997197357886,6.802282424312914,2260.794992461118
36.3629602379294,21.95674542851092,0.7219840897917584,2085.1270755464966
97.17820827209607,18.84722147124538,0.30652502205806065,2005.314977796416
96.24472949421113,23.13398928348032,2.576828885112137,2054.940017081791
25.178229582536417,15.068893708207105,4.626229567393163,2053.0170021816302
49.72485058923854,37.380469008812554,8.682725054083805,2161.2366895816294
30.087830981676966,25.136019504623956,7.271690697663081,1989.097591257419
28.484049437746762,11.610634757340865,7.42706521199981,2021.5343996496406
3.6886947354532795,44.978728663728425,4.2549333444807536,2399.420137951297
60.956433397989684,19.19456106866057,3.4593499254696294,2193.622095702817
50.26790232288615,27.17764305569943,3.7103876298460268,2169.4705920025795
5.147875124998935,45.32360554822735,9.876495637360579,2286.929892279722
27.864646423661142,31.211899795699605,0.4010919141248248,2195.882600182049
90.82658859666537,5.844902035418204,8.670314961224486,1932.432228313128
23.95618906669724,46.991606180673756,5.786754085723934,2346.741292852362
14.48948720912231,31.385402653570893,4.386154191895905,2219.7771329853117
48.9452760277563,16.745280732854305,7.252576604151365,2094.3139301636165
98.56504541106007,6.963603633169363,4.866689414247029,2081.567005118469
24.20552715115004,39.7012594635148,8.734232380816605,2268.7316261960646
67.21355474058785,31.003637796425675,9.007018640112586,2108.6032680836424
76.16196153287176,26.673054598816076,4.217209268734554,2178.584831736552
23.763754399239968,44.69462915254788,2.768277972350516,2308.6367195200655
72.82163486118596,39.42986056122654,5.923503285933622,2344.238832200122
36.77831327192532,7.583743986637559,9.12363345616691,2108.824468683668
63.23058305935795,15.586103389777412,2.106621890056666,2034.4150096094284
63.35297107608947,12.424456990723288,6.229665835634828,2115.904175446603
53.57746840747585,37.19731462863385,6.3156022009252055,2193.987666398668
9.02897700544083,1.676621736788969,7.33113022415281,2016.6797286998444
83.5302495589238,28.494484243565825,1.315676851272598,2101.389675831804
32.07800649717358,38.122934287034525,7.158249646820885,2133.940202708479
18.651851039985424,43.838281838087475,9.09032520665641,2338.594259263486
4.077514155476392,17.104087435795375,1.7968310887024197,2108.760995891876
59.08929431882418,41.06286523360064,2.3754332492387764,2241.520695751071
67.75643618422824,5.531586847760361,9.713950940416396,1976.9746170310216
1.6587828927856152,42.32261458672591,1.8097695270948977,2304.6819028881155
51.2093058299281,6.374433116599121,8.543850933695792,1949.3844533521592
22.649577519793795,19.864364528018363,4.922778564480348,2087.520919859965
64.51727904094498,39.86476828897768,2.4723107440317706,2350.3629168434313
17.436642900499145,7.4958713674386885,8.707499012725114,1980.9091467768342
69.09377381024659,11.462569761632075,4.453052550026655,1997.8914980518507
38.67353463005374,36.11262841965331,5.148173539296902,2116.762334453682
93.67299887367345,36.00182682730372,3.5923336939976567,2152.300050750126
13.752094414599325,32.057381644264865,5.9295085143492745,2194.339906010644
34.10663510502585,34.697422223355,1.6352387258502277,2123.973886293977
11.347352124058908,27.13622216737981,3.910815366517607,2215.8692557912186
92.46936182785628,12.589952945347637,9.694123223352875,2017.0006617660597
87.7339353380981,17.284799675195973,2.5813343270112754,1949.1739272815873
25.79416277151556,9.079885840071283,6.567366645412922,2052.5984287308947
65.99840460341791,45.422528066681416,3.251900642246949,2434.7867510266483
81.72222002012158,29.169589738306023,7.734731256866007,2049.629280123574
55.52008115994623,20.042570838181994,1.3087366071834983,2149.299379330327
52.965057835600646,23.100290182206635,9.698210450785448,2091.924841579301
24.18522909004517,47.36416698059077,4.5378954138363925,2360.9876269601536
9.310276780589922,7.66757015580401,2.3605046334646396,2044.6711242993736
89.72157579533267,29.31149160083986,0.7349674733001266,2067.405177197623
90.04180571633304,25.2944339442233,1.6975790508754074,2105.4712262760136
63.31014572732679,30.57271177173239,5.197739485560176,2132.3279029819573
33.90297910487007,0.9055091910420254,3.3700317643128628,1979.750586666361
34.92095746126609,43.606195447207575,8.288833658826094,2135.780838534215
72.59556788702393,46.60591412418062,4.308875236618059,2382.011543699247
89.71102599525771,28.256659179460446,2.487142725876299,2202.5064963503282
88.70864242651173,34.83254119384461,6.171449866040301,2069.7681843577684
77.98755458576238,46.124969058864785,7.067772168854458,2334.9137582956446
64.20316461542878,35.36193171566993,1.6704190790094986,2200.111375357365
8.413996499504883,7.626952145713068,1.6761921628831766,2137.2638097925837
16.162871409461378,28.81441800834066,0.3667142693354297,2151.0306030096517
89.85541885270793,30.335752319142795,7.364020150656405,2058.0298786554185
60.642905965958995,21.2065335651193,6.638045276218051,2137.859343542833
0.9197051616629648,36.82221178123614,4.746308757498139,2297.643429026544
10.147154286603211,46.718350738450745,8.441704489691972,2297.7682999871745
66.35017691080559,46.278425645338814,8.056701529500533,2331.205788719249
0.5061583846218687,22.541968570206606,5.853543643967521,2088.9974537897756
16.080805141749867,5.661902292037762,8.682712805132587,1963.2132836301869
54.87337893665861,49.242059948116726,2.0584121003676827,2310.1541700850194
69.18951976926932,41.94490432229671,1.1191961939772788,2295.8228201804277
65.19612595026005,6.2331340601633425,2.697496115169896,2034.0551683788608
22.42693094605598,46.04209413086862,0.5708685608931485,2323.6583419131744
71.2179221347536,43.49481810310641,5.31169528001032,2245.178859230525
23.724908749680008,25.941902856303606,9.366056922949614,2077.9841137731582
32.539969815926774,29.563771787246463,0.39343540668509647,2177.3382969294403
74.64914051180241,19.95013519350651,1.221099140100268,2156.577108867451
64.96328990472146,2.7380819411015667,4.521990282834353,2027.130885489665
84.9223410494178,16.759862082295047,9.33875017527905,2161.364960723835
65.76128923003434,40.14267242990057,3.161561049767505,2317.2994905874198
56.830860333547164,0.23160115023014294,5.072348086883924,1981.7975896912567
9.367476782809248,16.67495858455721,0.41572859050392097,2042.8143507868322
36.77158030594335,19.908434679547167,1.4834320096208886,2183.315429708121
26.520236768172545,26.869780146896144,9.86630122958847,2177.995821057372
24.398964337908357,45.992780820638025,9.651186964360456,2268.951377368044
97.30105547524455,17.317299718298063,0.04939980934409616,2022.5786654426497
39.30977246667604,17.347660094811385,9.51811785423239,2006.4896213602428
89.20465551771133,36.87506240548742,6.391199378155004,2258.58225795096
63.11386259972629,22.610897044490358,8.679182945200221,2131.628089426203
79.48113035416485,11.230241146999099,4.547398556338591,1944.087408190288
50.26370931051921,22.62197580663467,5.155960285792503,2148.2478102658406
57.69038846263591,7.042851018989992,4.888465802569202,2068.0076115968213
49.25176938188639,8.819349325311165,6.668642575461043,2103.363833675602
19.52429877980445,24.918388636973987,1.396512547563129,2149.4182300087123
72.24521152615053,20.946272475227396,0.2997358987267795,2119.462475492655
28.07723624408558,45.742295053405,3.079299415911909,2310.500907411968
2.431596643145384,18.119694955831655,7.0468076273664675,2133.5664291438447
64.54722959071678,29.02941751390217,2.0185345212294834,2100.743767878422
17.711067940704893,31.61321439597652,6.734324333249173,2167.5502928232777
94.04585843529144,0.6547228294166818,9.699120461072704,2016.9201051160303
95.39285770025873,33.17686860083553,0.9390071578941839,2310.5030049529223
91.48643902204485,8.901798343487572,6.726021182251262,2181.89234085487
37.01587002554444,48.053515873472755,4.437502193045711,2256.166547785221
1.5456616528867428,7.433136387655647,8.681422543775053,2029.654811661465
92.83185625877253,20.731206186351187,1.771497894473859,2258.5686931353684
42.81841483173143,4.267483403932193,6.926259522261645,1972.7254846381081
96.66548190436696,49.843712592297365,8.381152896481103,2341.675431695581
96.36199770892529,25.10975051656213,9.446142194740233,2077.3409540913794
85.300945546736,29.76925086600219,6.832480282896459,2105.3127993243925
29.444889206958567,3.3538238694213742,4.971747640084273,1996.7934277822492
38.50977286019253,37.49802351995889,6.178472402012138,2277.6440848290144
85.11366715168569,10.495279654779289,8.689049844787181,2025.4563901740244
31.692200515627768,44.90271447203569,5.706097466388297,2461.9398044505538
16.94927466860925,10.256982024100358,0.3038705969683686,2052.7450192445176
55.68012624583501,9.534386033183328,9.309486955069778,2046.4764026913776
93.6154774160781,1.827483392404744,6.895267510315612,2109.2754370717294
69.6029796674973,23.603347255499962,6.765133857772465,2033.9895755018022
57.0061170089365,28.24205666313082,2.1567515239771717,2174.22975580524
9.717649377076853,3.2854319714176183,6.5888547023265716,1996.2841260316764
61.500722669916975,38.776380834750526,3.938644056541585,2310.026443408278
99.00538501042632,22.66444173740138,6.512329770414921,2118.5231275627634
14.008401523652402,26.219513466379002,1.0659303030799072,2101.007478458663
51.832965236373674,22.03813734691141,6.5784530460303605,2164.5073286001107
87.73730719279554,20.0381530437663,9.994137257706665,2243.8694692861654
74.07686177542044,27.982016565410895,0.4821203886055603,2167.3589473477887
69.7015740995268,7.762012296535625,9.771741842213173,1991.8252117233073
70.24840839871092,9.096406524763555,4.069079607228706,2025.710177083689
35.94911512197552,43.089281050675865,8.707534503372592,2326.4655694597823
29.359184426449335,47.305773106681634,7.823854840582735,2325.5749570822186
80.93611554785136,18.665465813987648,5.6701626098666775,2022.2029485151775
81.01133946791808,13.537233657177689,7.384492092513265,2098.039271323023
86.70723185801037,32.19997716195079,8.78515561301348,2292.757816099389
91.32405525564712,20.43670855490482,4.0414032165103295,2217.040934816423
51.13423988609378,1.269317783017243,3.270331615632387,2044.104583233687
50.15162946871996,7.807629868309518,6.675933855635847,2060.0779054400477
79.82951789667752,35.798611442369875,8.078459419412585,2125.7679852389933
64.99639307777652,32.94619709550757,7.622851347766158,2214.5672949249347
70.19668772577033,1.3547996251741745,7.978136488586345,2157.5943887504172
79.57926694361011,11.098608096647473,4.35583314812933,1947.7802602117863
89.00053418175663,11.55373982940357,8.178342161750216,2031.3451290164269
33.79951568515358,33.59463717993642,1.2020905537060844,2303.3248260027367
37.5582952639944,0.9855268877182077,5.444890979608496,2088.5028122742883
9.3981939840869,5.2054290992286925,0.057586604981215705,1983.9273582101232
57.8280140996174,39.99580426865947,3.2458582990027027,2322.164394615824
3.5942273796742086,8.92723310271668,3.664615348713979,2033.0854651873872
46.55980181324602,32.63730539259374,3.961726916092554,2190.99946588399
54.26446347075766,11.909139052336325,6.954672066898622,2030.7103208053254
28.65412521282844,4.972069637967258,3.885581012703457,1930.4064025842827
59.08332605690107,12.158609549972704,4.486936226225307,2084.4588462951087
3.050024993904943,36.11334659278296,2.375441308743275,2196.2149280504577
3.7348188749214417,42.784823405314285,3.732517916293401,2292.3613400532968
82.26005606596583,41.51099322834958,2.2726962726315145,2235.9452484821527
36.019064141126286,19.85917648092274,0.7319592376844364,2110.355990942859
12.706051265188478,33.40425682853231,6.034485933813779,2240.41813469792
52.224326005480435,10.249214770791049,6.682127985550163,1977.231861212698
76.99935530986109,14.657386513050664,6.194903460096145,2172.9242449672292
21.582102749684317,44.81679092605599,4.6349404380057235,2254.860916148712
62.28904758190003,0.6500961755368018,3.797857801792298,2050.486632738124
8.5347464993768,4.2754265427234035,8.633336495718252,2104.8159201396174
5.16817211686077,10.394312757301366,5.190817851362181,1985.487112872802
53.1354631568148,1.3266101936909858,4.79181877629731,2025.3740554177164
54.06351216101065,9.071771754489866,0.2564206580643569,2074.9923481517562
63.742990149820656,29.152078048484608,3.4124782762615635,2123.177003177801
72.60913337226616,21.0712275296249,3.8019561878585706,2177.9634013866885
97.58520794625346,44.63358555384874,3.988227808969005,2387.797379312188
51.630034830119534,40.87217808692205,5.801723692273323,2297.7777682358615
32.2956472941246,17.0908675848938,5.336025467268785,2100.69479732994
79.51861947687037,12.971171671564624,6.079050927934446,2104.9362226548014
27.083225126207424,18.984620408363345,7.6488326154212825,2080.9435604830833
43.89714207056361,29.51474712574039,8.129857387160936,2159.1536983394335
7.845638134226595,13.403182041143813,7.181230762264944,2156.467129836694
2.535074341545751,31.2074453924567,9.555236959549347,2174.043024348209
96.26484146779251,20.470582609562022,0.1823258267636163,2142.991545238094
83.59801205122058,27.602359042599012,1.957779856835461,2257.6957339240685
69.59742060936979,21.806326456765834,0.0756287497814212,2110.747948868464
40.89529444142699,14.723287977095884,6.47474714154603,1988.405345267244
17.329432007084577,47.422665348107834,8.98030548949987,2370.6434736833235
15.643704267108605,38.18028970798804,2.4348229657629927,2221.8897878582043
25.024289816459532,7.005658788322627,9.270345447963066,2037.3962433866657
54.92266647061205,43.42339879489564,0.6026739028956085,2277.7360918081845
71.45959227000624,24.371559912475682,9.344360268055143,2087.3912424055975
66.01973767177313,44.72761134470457,3.516226872396344,2385.2452271296534
27.993389694594285,39.992762797365764,1.0142082844921652,2256.7611425350547
95.48652806631941,21.26067522346167,4.858717591863257,2193.585515224482
73.78969166957685,1.12346541600587,2.567765677205079,2060.2947056181465
55.43540525114007,13.433867969247304,2.8487290196192285,2134.1155001504367
61.17207462343522,27.081710733043344,3.0728996492628657,2234.2825822635177
41.96000624277899,31.673910991307363,8.030258978326634,2148.8824863239834
24.773098950115745,12.894384271660114,5.391612766752544,2114.8740789693616
35.597267865126156,6.967803703641207,3.1130769915600363,2019.8493570666494
75.78461104643691,41.74651183996495,6.103337833109183,2256.9124799963943
1.4393488629755868,49.22010903517761,7.161506742231936,2369.0081921631895
11.607264050691624,26.28450911513429,2.7262400073353374,2242.880522398571
4.600264202175275,8.583964292415175,4.135491015253515,2023.43158931284
4.072880231897013,13.615366325968449,1.2188609333694755,2041.1156401079045
85.54605840110072,0.9195338273733367,1.8114934953468032,2073.152024653007
70.36578593800236,45.71494032802495,6.811178539649828,2369.904037931019
47.41738290873252,5.887554144507057,1.8143834769562694,2041.215018087726
9.783416065100148,28.825823775712678,5.251633836670601,2075.0889363787596
49.16158751168324,13.7027610343603,7.090462617224327,2049.2005204386446
47.34717707805657,27.708900125789672,1.0687692309474384,2122.5161709694435
17.320186991001517,32.57101941759321,5.673122196289036,2255.589267724229
43.385164923797305,41.48709018536008,2.5656278370136376,2332.171133031193
39.85047343973734,10.32106358803016,9.629268752375799,2003.6827061157965
61.585009805221645,0.5497914329240239,4.835456467199247,2030.328531481644
63.50936508676438,6.844281503440364,8.059925497751582,2061.89590557669
4.530400977204452,45.00093209240526,5.502265421562617,2370.1417678011185
37.46126146264712,43.694503878125765,0.43412532854819164,2235.6215906824746
62.58599157142364,29.870655108515415,6.3315137559402235,2119.0603689612763
50.31362585800877,30.025843021682668,9.51403342206657,2170.6536950355576
85.64898411883223,33.25183372731277,6.016118201463312,2305.8574006040103
65.8693631618945,8.76856393117248,8.191888594267901,2082.342197241211
16.29344270814297,45.72059729624799,8.842064633484078,2382.052523234232
7.056874740042984,20.938526244603654,2.2807977194893247,1972.214776197332
64.24192782063156,19.156926412474874,2.1204483990822665,2142.5391184490563
2.6511310541621813,25.94588526414188,6.1098098885099175,2107.7996595759423
58.57755812734633,2.3482983387527523,4.110284698067047,1959.8343743564462
94.02302414249576,8.314168437803971,8.398613028667203,2140.5096459137303
57.5474177875879,36.90168082131852,9.000231233980111,2258.4733349023036
38.816992620652194,4.139933396256323,3.534213793027181,1974.7929827682035
64.32882184423532,30.15760547331941,2.3687055897448204,2157.5150473311396
45.825289049151664,12.267455484066048,7.805255152438618,2116.7470377422355
54.56167893159349,19.464780702098828,2.748060355481361,2188.731750124029
94.14648087765252,14.434686838534994,8.226143185136785,2233.563940297934
38.610263780077425,17.783635823247458,4.237382536487628,2084.359563833465
96.11905638239142,35.95229525921228,6.675498992914704,2131.2137302399856
90.53506419560637,14.85608578115875,0.9553531383466818,2049.861593642507
19.579113478929642,28.32023201484486,6.23859324676573,2143.9471627688595
6.9361300875165455,23.802520109954983,4.517676787372292,2073.3439943569747
10.077800137742665,33.18355826813241,5.866084631754741,2315.9608560879547
1.8221825651549728,46.8414869662379,1.6801420774486342,2317.430544515671
9.44429607559284,36.62860486051252,7.368737449441821,2226.1592428205845
68.30067734163569,10.747018929537838,8.627970775432285,2003.3654616459248
7.118864846022898,1.5591567530642336,2.1673980009077565,2016.6286654780613
31.89756302937613,13.113202214991254,0.9571455552016173,2153.3962535515266
84.48753109694546,29.753896535012743,0.23638586046336396,2050.2346636260263
2.3271935735825866,2.5712906742125172,6.4197150044326605,2021.5760204732067
81.44684825889358,24.818312360061817,6.070940360887808,2067.737278780478
28.185477477339994,29.84214244584446,5.4669741271407,2075.140788420743
11.816482762165625,16.712194540848042,2.3194709611597544,2033.212576291002
69.67371653641507,38.545610187291096,3.9090599590551465,2295.613190282043
62.8942846779884,5.32991265668859,5.944763351861731,1945.950567932799
87.74720135270529,3.756889086790438,4.967668588591694,1928.2232081227542
73.50710438038858,36.409437810180165,9.877855202148872,2085.6544426922947
80.34809303848486,24.774565810309923,1.3643975255673313,2095.9136560825036
28.203457257130648,34.420119821386805,6.951445540475937,2137.1107344511643
17.743954377972283,21.74136693018731,4.043187681042921,2149.7685027107946
75.06147516408583,12.320101661955341,4.281996149256147,2035.1284436085102
80.6834739267264,40.955115883709986,7.175977656581763,2186.585858481069
99.05051420006733,39.970793948448964,6.924361513243697,2319.4878563848647
41.26176769114265,34.73482354272134,9.912559937021882,2166.728588709291
37.201808579278314,13.607256861498135,1.2839428945412523,2103.115734405826
77.64129607419969,29.511533343454353,1.0410964938416634,2158.636526177553
34.08035402530179,18.04869484700134,7.243388171287411,1965.0374635275246
93.07573256035647,4.579103666331708,5.783869170064091,1929.661813542899
85.84127518430118,45.86567877311214,2.7416066655980584,2389.913931086667
42.89940273750184,6.84093154594807,0.794193689889866,2078.552430688442
75.08710677914974,47.51186769104012,0.8565824959643054,2314.208901121608
75.45428740846823,22.300288647897787,8.941908746641182,2051.5514468854703
10.31238688359326,9.256646441930982,1.918673247187429,2019.1980894894764
90.25529066795667,27.095047368917907,3.2337156211552074,2190.444217895487
50.525237244785714,43.647291793820415,2.26656402226988,2330.9774200780785
82.64574661077417,36.61124432047806,3.5499630583193733,2155.2707189805965
32.00496010306117,40.328057393072484,0.6942384274609337,2371.1128549478735
89.55232284962005,32.93916833553587,5.190597909082704,2281.7186187496354
38.92016787341631,34.613828225892625,0.676125635922149,2170.2630661910566
1.083765148029836,42.459782578265965,8.003565078223616,2206.5910011060855
90.53819764192636,12.483400442959297,2.3371208191043302,1951.9041924307369
9.128667678613356,24.471248182157023,5.400119146045106,2042.5343474434173
31.93136375904149,11.060472090980111,8.800790875614583,2025.0574662867289
95.0061967050805,49.38340039983235,6.5087736904719415,2305.598831794755
95.06071469375561,47.202966984330665,5.329577865513353,2244.016705580529
57.34378881232861,1.971340568425295,3.243337531153756,2106.109582893706
63.183721216979926,35.27875862578442,3.330019130581979,2149.4783221407106
44.84455219783198,46.26241587078329,6.694869551981901,2362.5365225997466
29.321077169806454,9.028767256366677,9.941393612211675,2125.953808026138
32.8664545369916,28.397261527631475,6.618391898493786,2198.634866969221
67.25184560770384,45.774414879402094,5.577834173700249,2368.205689604898
75.237452943768,1.697298929289942,7.306505102392461,2038.8831862578104
79.15790437258485,34.871013362342,4.652056122837181,2080.061999795385
78.96181427945538,14.867450368627539,0.6014234260078521,2084.3073446470166
9.120610304869036,46.21980976882652,5.6229681587790985,2317.170868435131
