CGPA,Package_LPA
8.42,14.11
5.36,9.62
6.59,11.6
9.22,14.49
5.12,8.76
9.07,14.6
6.41,10.85
5.59,10.35
8.48,14.95
8.14,15.76
9.39,15.09
8.68,16.0
9.02,15.32
6.41,11.57
5.89,11.51
8.75,14.0
9.03,15.93
9.95,17.09
7.06,13.08
6.86,12.58
8.88,17.78
6.7,11.41
9.65,15.94
9.29,15.31
7.14,12.15
8.75,14.49
8.77,16.34
5.52,11.7
9.51,15.69
7.53,12.46
9.13,16.17
6.6,11.35
9.48,16.85
6.95,12.63
5.05,8.06
9.53,17.84
5.46,11.99
6.6,11.29
9.75,16.24
9.75,16.91
7.87,14.14
8.16,14.9
7.24,14.87
6.47,11.53
6.64,11.16
8.36,13.16
8.76,14.41
8.96,15.41
8.95,17.22
5.46,9.67
7.47,13.43
5.29,9.92
7.75,14.81
7.21,15.34
9.44,15.63
6.75,11.64
5.59,11.43
5.71,11.25
8.81,17.06
8.09,14.72
5.51,9.91
5.42,10.72
8.5,15.86
5.36,10.86
9.11,16.17
8.53,15.86
5.41,11.28
5.42,11.51
9.93,17.54
6.87,12.14
6.85,12.42
9.06,16.8
9.74,15.79
9.93,17.26
8.77,14.76
6.88,12.35
5.42,11.41
8.89,15.53
7.79,13.73
7.12,11.32
9.53,17.04
5.56,10.99
7.46,15.35
5.06,9.28
7.34,13.23
5.28,10.17
5.59,11.96
5.59,10.29
8.25,14.65
8.73,15.7
7.92,14.07
9.81,16.27
6.87,12.5
6.43,12.72
9.34,14.98
6.12,11.31
9.82,16.03
5.06,10.79
9.85,15.25
5.22,9.27
9.46,16.57
7.64,15.03
9.96,16.87
5.37,9.5
7.77,15.54
9.85,15.33
7.62,11.23
8.15,14.67
8.48,14.22
7.27,11.88
8.14,14.92
7.92,14.12
9.51,15.7
5.23,8.56
6.4,12.47
9.75,17.28
9.45,16.08
7.28,14.77
8.1,13.08
6.39,10.06
5.94,10.22
7.32,12.93
6.77,12.4
7.92,13.64
5.39,10.44
9.87,15.55
9.93,18.34
8.49,14.65
7.68,14.64
6.55,12.17
9.07,16.06
8.42,15.2
5.81,11.16
9.55,16.97
9.11,16.99
9.75,16.82
8.63,15.65
8.07,14.02
7.09,14.08
9.66,15.81
9.33,17.8
5.23,9.8
5.13,8.26
6.88,12.45
9.05,14.89
9.94,17.75
5.75,9.97
7.97,13.51
6.9,10.46
9.85,16.32
9.21,13.39
9.19,14.2
7.34,13.77
7.07,13.39
6.37,11.98
5.28,8.95
9.32,15.93
9.06,15.59
10.0,15.84
9.98,18.47
7.78,14.55
8.84,15.04
9.72,16.61
9.25,16.08
6.24,9.32
7.25,12.63
5.65,9.79
9.77,15.65
8.03,13.76
6.14,13.01
8.36,15.18
8.09,13.56
6.79,12.76
5.57,11.75
8.36,15.46
7.6,13.46
8.86,14.64
7.6,14.1
9.26,16.28
7.76,14.54
7.8,14.34
9.38,17.12
7.02,11.99
5.67,11.82
5.14,9.91
8.78,17.25
8.1,13.46
8.52,16.52
6.06,11.29
5.68,9.87
5.07,9.12
6.75,11.8
7.95,14.35
6.96,12.96
7.19,12.21
9.52,16.26
6.74,14.25
7.57,15.08
8.92,15.82
6.98,12.51
8.11,14.29
9.31,16.58
9.75,15.6
5.74,10.35
9.63,14.78
7.46,13.59
6.29,12.08
7.3,12.47
9.9,18.42
7.46,11.96
6.64,10.5
8.17,14.48
6.2,12.35
5.38,11.75
5.64,10.0
5.64,11.54
5.76,10.6
5.69,10.36
8.2,15.18
5.91,11.52
6.73,10.52
9.48,17.7
7.37,14.44
8.34,13.88
5.86,11.19
5.96,11.43
5.2,10.06
